游戏list,图形引擎,Depth,Action,文档,备注,分工,,,,,相机逻辑ID,深度逻辑ID,逻辑备注
,,,,,,蚂蚁,戴子坤,徐乐怡,袁宇枫,胡展鹏,,,
赛博朋克2077,REDengine 4,已完成,已完成,已完成,,蚂蚁,,,,,,D10,相机逻辑未在 IGCS 归纳中（可能无 process_camera_buffer_from_igcs）
巫师3：狂猎,REDengine 3,已完成,已完成,已完成,camera存在问题(已解决),对不齐,戴子坤,,,,E4,D1,
荒野大镖客：救赎2,Rockstar Advanced Game Engine(RAGE),,已完成,已完成,DirectX12无法获取深度,缺深度,,待测试,,,,D4,相机逻辑未在 IGCS 归纳中（可能无 process_camera_buffer_from_igcs）
GTA5,Rockstar Advanced Game Engine(RAGE),已完成,已完成,已完成,,蚂蚁,,,,,,D4,相机逻辑未在 IGCS 归纳中（可能无 process_camera_buffer_from_igcs）
刺客信条：奥德赛,AnvilNext 2.0,已完成,已完成,已完成,,蚂蚁,,,,,E5,D1,
刺客信条：英灵殿,AnvilNext 2.0,,已完成,已完成,DirectX12无法获取深度,缺深度,待测试,,,,E5,D1,
刺客信条：起源,AnvilNext 2.0,已完成,已完成,已完成,,蚂蚁,,,,,E5,D1,
刺客信条：影,AnvilNext 2.0,,已完成,已完成,DirectX12无法获取深度,缺深度,待测试,,,,E5,D1,
Steep,AnvilNext 2.0,,,,需全程联网，无法hack,不采集,,,,,,,未在 gcv_games 中找到对应游戏类（中文名未映射或无实现）
极限国度,AnvilNext 2.0,,,,育碧对api的保护,不采集,,,,,,,未在 gcv_games 中找到对应游戏类（中文名未映射或无实现）
欧洲卡车模拟2,Prism3D,延期,延期,已完成,,,戴子坤,,,胡展鹏,,D15,相机逻辑未在 IGCS 归纳中（可能无 process_camera_buffer_from_igcs）
美国卡车模拟,Prism3D,待交付,待交付,,,,,,,待测试,,,未在 gcv_games 中找到对应游戏类（中文名未映射或无实现）
